SupplierID,Supplier,AccountNumber,Phone,Fax,WebSite,Email,ContactPerson,Address1,Address2,City,State,Zip,SupplierComments,SupplierType
1,Harris,,,,,,,,,,,,,Greenhouse
2,Chilltern,,,,,,,,,,,,,Greenhouse
3,Michells,,,,,,,,,,,,,Greenhouse
4,Stokes,,,,,,,,,,,,,Greenhouse
5,Emerald Coast,,,,,,,,,,,,,Greenhouse
6,Greenleaf,,,,,,,,,,,,,Greenhouse
8,Vanderberg,,,,,,,,,,,,,Greenhouse
9,Walter's,,,,,,,,,,,,,Greenhouse
10,Siegers,6032985764,800-962-4999,,,,,13031 Reflections Drive,,Holland,MI,49424,Seeds,Greenhouse
11,Rupps,,,,,,,,,,,,,Greenhouse
12,Seedhunt,,,,,,,,,,,,,Greenhouse
13,Thompson & Morgan,,,,,,,,,,,,,Greenhouse
14,Ivy Garth,,,,,,,,,,,,,Greenhouse
15,Jelitto,,,,,,,,,,,,,Greenhouse
16,Grimes,,,,,,,,,,,,,Greenhouse
17,Franklin Hill,,,,,,,,,,,,,Greenhouse
18,Johnny's (JSS),,,,,,,,,,,,,Greenhouse
19,Burpee,,,,,,,,,,,,,Greenhouse
20,Fragrant Path,,,,,,,,,,,,,Greenhouse
21,Parks,,,,,,,,,,,,,Greenhouse
22,Plants International,,,,,,,,,,,,,Greenhouse
23,Terra Nova,,,,,,,,,,,,,Greenhouse
24,Economy Labels,,,,,,,,,,,,,Greenhouse
25,DS Cole,,,,,,,,,,,,,Greenhouse
26,Jolly Farmer,,,,,,,,,,,,,Greenhouse
27,Yoder/Greenleaf,,,,,,,,,,,,,Greenhouse
28,Pleasant View Gardens,,,,,,,,,,,,,Greenhouse
29,King Farm,,,,,,,,,,,,,Greenhouse
30,Malmborgs Inc.,,,,,,,,,,,,,Greenhouse
31,Wits End,,,,,,,,,,,,,Greenhouse
32,Frazier,,,,,,,,,,,,,Greenhouse
33,Oglevee,,,,,,,,,,,,,Greenhouse
34,Four Star,,,,,,,,,,,,,Greenhouse
35,EuroAmerican,,,,,,,,,,,,,Greenhouse
36,Bartlett,,,,,,,,,,,,,Greenhouse
37,Spence,,,,,,,,,,,,,Greenhouse
38,Paul Ecke,,,,,,,,,,,,,Greenhouse
39,Sun Gro Horticulture,,,,,,,,,,,,,Greenhouse
40,Vermont Natural Ag,,,,,,,,,,,,,Greenhouse
41,Griffins,,,,,,,,,,,,,Greenhouse
42,Syracuse Pottery,,,,,,,,,,,,,Greenhouse
43,Kinsman,,,,,,,,,,,,,Greenhouse
44,International Pottery Alliance,,,,,,,,,,,,,Greenhouse
46,Totally Tomatoes,,,,,,,,,,,,,Greenhouse
47,Territorial Seed,,,,,,,,,,,,,Greenhouse
48,Moose Tubers,,,,,,,,,,,,,Greenhouse
49,Bob Chapelle,,,,,,,,,,,,,Greenhouse
50,Edgewater Farm,,,,,,,,,,,,,Greenhouse
51,FedCo,,,,,,,,,,,,,Greenhouse
52,Wildseed,,,,,,,,,,,,,Greenhouse
53,Select,,,,,,,,,,,,,Greenhouse
54,Stokes Vegetables,600018621,800-263-7233,,,,,P.O. Box 548,,Buffalo,NY,14240-0548,Seeds,Greenhouse
55,Johnny's Vegetables,,,,,,,,,,,,,Greenhouse
56,Harris Vegetables,,,,,,,,,,,,,Greenhouse
57,Wood Prairie Farm,,,,,,,,,,,,,Greenhouse
58,Charles Keddy,,,,,,,,,,,,,Greenhouse
59,VanBloem,,,,,,,,,,,,,Greenhouse
60,Davidson Greenhouses,,,,,,,,,,,,,Greenhouse
61,Shumway,,,,,,,,,,,,,Greenhouse
63,John Henry,,,,,,,,,,,,,Greenhouse
64,Mountain Valley Grower,,,,,,,,,,,,,Greenhouse
65,Sylvan,,,,,,,,,,,,,Greenhouse
66,Waushara,,,,,,,,,,,,,Greenhouse
67,Plant Delights Nursery,137562,,,,,,,,,,,,Greenhouse
68,Piedmont Plant Company,081991,,,,,,,,,,,,Greenhouse
69,Glass Corner Greenhouse,,,,,,,,,,,,,Greenhouse
70,Shady Hill Gardens,,,,,,,,,,,,,Greenhouse
71,"J.L. Hudson, Seedsman",,,,,,,,,,,,,Greenhouse
72,HPS,,,,,,,,,,,,,Greenhouse
73,Seedway,1265996,800-836-3710,,,,,1734 Railroad Place,,Hall,NY,14463,Seeds,Greenhouse
74,Hudson,,,,,,,,,,,,,Greenhouse
75,Liner Farm Inc.,,,,,,,,,,,,,Greenhouse
76,De Ruiter Seeds Inc.,,,,,,,,,,,,,Greenhouse
77,Robrick Nursery,,,,,,,,,,,,,Greenhouse
79,Nourse Farms,,,,,,,,,,,,,Greenhouse
80,Baker Creek Heirloom,,,,,,,,,,,,,Greenhouse
81,Home & Garden Innovations,,,,,,,,,,,,,Greenhouse
82,Victory Seed,,,,,,,,,,,,,Greenhouse
83,Speedling,,,,,,,,,,,,,Greenhouse
84,Van Bourgondien,,,,,,,,,,,,,Greenhouse
85,Zylstra Greenhouse,,,,,,,,,,,,,Greenhouse
86,De Vroomen,,,,,,,,,,,,,Greenhouse
88,Ball Seed,,,,,,,,,,,,,Greenhouse
89,HM Buckley & Sons,,,,,,,,,,,,,Greenhouse
90,Dickman Farms & Greenhouses,,,,,,,,,,,,,Greenhouse
91,New England Pottery,,,,,,,,,,,,,Greenhouse
92,Border Concept,,,,,,,,,,,,,Greenhouse
93,North Creek Nurseries,,,,,,,,,,,,,Greenhouse
94,Silverleaf,,,,,,,,,,,,,Greenhouse
95,New York Pottery Alliance,,,,,,,,,,,,,Greenhouse
96,Milestone Agriculture,,,,,,,,,,,,,Greenhouse
97,Pacific Plug & Liner,,,,,,,,,,,,,Greenhouse
98,Ecke,,,,,,,,,,,,,Greenhouse
99,The Flower Company,,,,,,,,,,,,,Greenhouse
100,Van Berkum Nursery,,,,,,,,,,,,,Greenhouse
101,Spring Meadow Nursery,,800-633-8859,800-224-1628,springmeadownursery.com,,,12601 120th Ave.,,Grand Haven,MI,49417-9621,Shrub liners,Greenhouse
102,Brent & Becky's,,,,,,,,,,,,,Greenhouse
104,Beds & Borders,,,,,,,,,,,,,Greenhouse
105,Landcraft,,,,,,,,,,,,,Greenhouse
106,Joy Creek Nursery,,503-543-7474,,,,,20300NW Watson Road,,Scappoose,OR,97056,Fuchsia,Greenhouse
107,Lazy S'S Farm Nursery,,540-832-2334,,,,,2360 Spotswood Trail,,Barboursville,VA,22923,"salvia, selaginella",Greenhouse
108,Jimmys Greenhouse,,860-774-2076,,,,,677 Cook Hill Road,,Danielson,CT,06239,,Greenhouse
109,Logees Greenhouse,,860-774-8038,,,,,17 North Street,,Danielson,CT,06239,,Greenhouse
110,The Green Spot LTD,,603-9428925,,,,,93 Priest Road,,Nottingham,NH,03290-6204,bugs,Greenhouse
111,Dosmatic,,972-245-9765,972-245-9000,dosmatic.com,,,1230 Crowley Circle,,Carrollton,TX,75006,dosmatics,Greenhouse
112,"IPM Laboratories, INC",,315-497-2063,315-497-3129,,,,980 Main Street,,Locke,NY,13092-0300,bugs,Greenhouse
113,P.L. Light Systems Canada Inc.,,800-263-0213,905-563-0445,pllight.com,,,4800 Hinan Drive,,Beamsville,ON,LOR 1B1,Greenhouse lights,Greenhouse
114,Hydro-Gardens,,719-495-2266,,,,,,,,,,,Greenhouse
115,"Topiary Art Works&Greenhouses, LLC",,620-584-2366,620-584-2227,,,,PO BOX 574; 9926 South151st Street,,West Clearwater,,,Moss Basket,Greenhouse
116,"Container Slik, INC.",,866-867-7545,502-867-1995,,,,1646 Lexington Rd.,,Georgetown,KY,40324,Gallon pot holders,Greenhouse
118,Seven Days,,802-864-5684,,,,,PO BOX 1164,,Burlington,VT,005042,NewsPaper Ads,Greenhouse
119,Ledgewood Farm Greenhouse Frames,,603-476-8829,,,,Ed Person,"Route 171, RFD 1 BOX 375",,Moultonboro,NH,03254,Greenhouse Frames,Greenhouse
120,"Tagawa Greenhouses, INC.",,877-864-0584ext#6,cell# [phone],[email],,Warren Ida,17999 Weld County Road 4,,Brighton,CO,80603,Greenhouse Transplanter,Greenhouse
121,Gandy Companys,,800-443-2476,507-451-2857,,,,528 Gandrud Road,,Owatonna,MN,55060,Gandy box,Farm
122,White River Toyota,,802-299-2880,,,,,303 Sykes Ave. Po Box1280,,White River Jct.,VT,05001,Trucks,Farm
123,Kidder's Automotive,,603-298-8240,,,,,53 Glen Road,,West Lebanon,NH,03784,oil undercoating,Farm
124,Kibby Equipment,,802-295-3128,,,,,87 Maple Street PO Box 825,,White River Jct.,Vt,05001,Tools,Farm
125,"Market Farm Implement, Inc",,814-443-1931,814-445-2238,,,,257 Fawn Hollow Road,,Friends,PA,15541,Implements,Farm
126,Staples,,,,,,,,,,,,Office Supplies,Farm
127,"Roof Basket Works, Inc",,800-368-8425,803-359-5661,,,,1541 Pisgah Church Road,,Lexington,SC,29072-8938,Half pint baskets,Farm
128,Hubert,,800-543-7374,513-367-8603,hubert.com,,,9555 Dry Fork Road,,Harrison,OH,45030-1994,lettuce Bags,Farm
129,Amazon.com,,,,,,,,,,,,Gardena fittings,Farm
130,New England Kitchen Depot,,802-295-1000,,,,,"186 South Main Street,",,White River Jct.,VT,05001,Kitchen Supplies,Farm
131,Growers Discount Labels,,800-693-1572,607-693-4415,,,,"PO Box 70, 632 Tunnel Rd.",,Tunnel,NY,13848,"Tomato, blues lables",Farm
132,Gemplers,,800-382-8473,800-551-1128,gemplers.com,,,PO BOX 44993,,Madison,WI,53744-4993,Safety Equipment,Farm
133,"Wellscroft Fence Systems,LLC",,603-827-3464,603-827-2999,,,,167 Sunset Hill,,Harrisville,NH,03450,Electric fence supplys,Farm
134,Integra Color -Horticultural Marketing And Printin,,800-933-9511,,,,,PO BOX 671172,,Dallas,TX,75267-1172,Poster Pens,Farm
135,Putnam Plastics Farm Produce Division,,,,,,,P.O. Box 258,,Cloverdale,IN,46120,half peck bags,Farm
136,"Haines MFG.CO.,INC",,207-762-1411,207-762-1412,,,,243 Main Street,,Presque Isle,ME,04769,Potato washer parts,Farm
137,Rowell's Power Equipment,,603-448-3795,,,,,265 Mechanic St.,,Lebanon,NH,03766,Small engine,Farm
138,Growers Supply,,,,,,,1440 Field of Dreams Way,,Dyersville,IA,52040,Strawberry pay hut,Farm
139,H.A. Stiles Company,,800-447-8537,207-854-3863,hastiles.com,,,P.O. Box 779,,Westbrook,ME,04098-0779,Wooden dowles,Farm
140,Nourse Farms INC.,,413-665-2658,413-665-7888,,,,41 River Road,,South Deerfield,MA,01373,strawberry plants,Farm
141,Cape Fishermans Supply,,508-945-3501,,,,,"P.O. Box 172, 67 Depot Street",,Chatham,MA,02633,"Fish lugs,Basket, Rain Gear",Farm
142,F.W. Webb Company,,603-448-1980,603-448-6057,,,,55 Etna Road,,Lebanon,NH,03766,Furnace parts,Farm
143,Sherwin Williams,,603-298-8710,603-298-5967,sherwin-williams.com,,,7 Martin Drive,,West Lebanon,NH,03784,paint,Farm
144,"Globe Bag Company,INC.",,781-935-3311,781-935-8525,,,,39 Commerce Way,,Woburn,MA,01801,Potato Bags,Farm
145,Lavalley Building Supply,,603-298-5641,,lavalleys.com,,,351 Sunapee Street,,Newport,NH,03773,Building supplies,Farm
146,Budget Print,,603-298-5466,603-298-5844,,,,1 Glen Road Ste 56,,West Lebanon,NH,03784,printing,Farm
147,Taylor Farm,,603-469-3483,,,,,166 Main Street. PO Box 271,,Meriden,NH,03770,Poop,Farm
148,Barnes Group,,800-726-9626,216-430-6915,,,,Dept. CH 14079,,Palatine,IL,60055-4079,Nuts And Bolts,Farm
149,Belle Terre Irrigation,,315-483-6155,315-483-4064,,,,8142 Champlin Rd.,,Sodus,NY,14551,"Mulch, Irrigation supplies",Farm
150,Big Green T's,,603-448-5261,,,,,85 Mechanic St.,,Lebanon,NH,03766,T-shirts,Farm
151,Central Supply INC.,,603-448-5116,603-448-5486,,,,12 Water ST.,,Lebanon,NH,03766,Plumbing Supplies,Farm
152,"Cote&Reney Lumber Co.,Inc.",,603-863-2011,,,,,P.O.Box 678,,Grantham,NH,03753,Lumber,Farm
153,Dubois Agrinovation Inc.,,800-667-6297,877-667-1584,Duboisag.com,,,"478, Notre-Dame, C.P.#750",,Saint-Remi Canada,,JOL 2L,"Mulch, Remay",Farm
154,Ferguson Waterworks,,603-298-5275,603-298-5943,,,,40 Interchange DR.,,West Lebanon,NH,03784,Plumbing Supplies,Farm
155,GS Truck Equipment,,603-675-2004,,,,,"PO Box 298, 1214 Rt. 12A",,Plainfield,NH,03781,Dumpster,Farm
156,"J+F Farms, INC",,603-432-5263,,,,,120 Chester Road,,Derry,NH,03038,Straw,Farm
157,Grainger,,877-202-2594,,grainger.com,,,18 Applegate Dr.,,Robbinsville,NJ,08691-2342,farm supplies,Farm
158,"Joe's Equipment Service, INC.",,603-298-5703,603-298-5704,,,,10 Interchange Dr.,,West Lebanon,NH,03784,Small engine,Farm
159,Marriam-Graves Coporation,,802-295-2158,,,,,PO Box 1420,,Claremont,NH,03743-1420,Welding supplies,Farm
160,Mill Metals Corporation,,603-626-7351,603-626-7820,,,,62 Maple Street,,Manchester,NH,03103,"Steel, Rebar",Farm
161,Office Depot,,800-409-1055,,,,,PO BOX 5027,,"Boca Raton,",FL,33431-0827,Office Supplies,Farm
162,OESCO. INC.,,800-634-5557,413-369-4431,oescoinc.com,,,"PO Box 540, Route166,8 Ashfield Rd.",,Conway,MA,0131,"Netting supplies, sprayer supplies",Farm
163,Packaging Corp. Of America,,[phone],[phone],cell#[phone],,Ron Verge,36603 Treasury Center,,Chicago,IL,60694-6600,,Farm
164,Les Paniers P&P,,819-263-2626,819-263-2303,panierspp.com,,,"583,Marie-Victorian",,St-Pierre-les-Becquets,,GOX 2ZO,"Wooden pints, Quarts",Farm
165,"Tico Manufacturing, Inc.",,800-813-8046,724-646-0516,,,,102 Crestview Drive Extension,,Transfer,PA,16154,irrigation pipe,Farm
166,Champlain Valley Bees and Queens,,802-758-2501,,,,Kirk Webster,BOX 381,,Middlebury,VT,05753,Bees,Farm
167,"West Lebanon Supply, INC.",,603-298-8600,603-298-5671,,,,PO BOX 5224,,West Lebanon,NH,03784,"Feed, Supplies",Farm
168,White River Paper Company,,800-639-7226,802-295-5494,wrpaper.com,,,PO BOX 455,,White River Jct.,VT,05001,"Paper Supplies, Plastic Bags",Farm
169,"Shelving Direct, Esmena USA,LLC",,800-500-9141,800-500-9131,,,,10660 Millington Court,,Cincinnati,OH,45242,Shelf Bin Cups,Farm
170,"Townline Equipment Sales, INC",,603-675-6347,,townlineequioment.com,,,PO BOX 300 Route 12A,,Plainfield,NH,03781,"Tractors, Parts",Farm
171,"Valley Artesian Well CO.,INC.",,802-674-6493,,,,,Box 203,,Ascutney,VT,05030,Wells,Farm
172,Roeters Farm Equipment INC.,,231-834-788,231-834-8655,,,,565- 120th Street,,Grant,MI,49327,Equipment,Farm
173,Kelly Container INC.,,860-668-1888,860-688-1699,,,,"911 South Street, PO BOX 608",,Suffield,CT,06078,Storage Container,Farm
174,Penn's Creek Mfg.,,570-837-1197,,,,Ben Oberholtzer,RD 1 BOX 250,,Winfield,PA,17889-9627,Sprayer,Farm
175,Rain-Flo Irrigation,,717-445-6976,,,,,844 Center Church Rd.,,East Earl,PA,17519,"Equipment, irrigation supplies",Farm
176,Ledgewood Farm Greenhouse Frames,,603-476-8829,,,,Ed Person,"Route 171, RFD 1 BOX 375",,Moultonboro,NH,03254,Greenhouse Frames,Farm
177,C&D Equipment INC.,,800-679-9210,480-247-4795,[email],,Doug Lalonde,PO BOX 1091,,Euless,TX,76039,Cooler,Farm
178,Turbo Air,,310-900-1000,310-900-1077,,,,1250 Victoria St.,,Carson,CA,90746,Air Defroster for cooler,Farm
179,"ARC Mechanical Contractors, INC",,802-222-9255,802-222-5111,[email],,,PO BOX 724;  229 Depot Street,,Bradford,VT,05033,"Refrigeration, sheet metal work",Farm
180,Northeast Food Service Equipment,,603-228-9460,603-228-9463,,,,520 RT.#3A,,Bow,NH,03304-3103,Reach in cooler,Farm
181,Van Dewetering,,,,,,,,,,,,,Greenhouse
182,Darwin,,603.898.6517,,,,Stephen Stanley,,,,,,Perennials/ bareroot,Greenhouse
183,Mast Young Plants,,616.784.0583,,,,,6564 Peach Ridge Ave. NW,,Grand Rapids,MI,49544,Plants,Greenhouse
184,Creek Hill,,,,,,,,,,,,,
185,"Paramont Seeds, Inc.",,772-221-0653,,,,Richard Blakey,P.O. Box 1866,,Palm City,FL,34991,Seeds,
186,Tomato Growers Supply Company,158900,888-478-7333,,,,,P.O. Box 60015,,Ft. Myers,FL,33906,,
187,Gardenworld,,,,,,Pat Koloski,PO BOX 14124,,St. Paul,MN,55114,,
188,De Goede Bulb Farm,,,,,,,,,,,,,
189,Syngenta,,,,,,,,,,,,,
190,Possum Run,,,,,,,,,,,,,
191,Germania,,800.380.4721,,,,Janice Dunn,PO BOX 31787,,Chicago,IL,60631,,Greenhouse
192,Harris Seeds,9011284,800-544-7938,,,,,355 Paul Road,P.O. Box 24966,Rochester,NY,14624-0966,Seeds,Greenhouse
193,Hatchett Creek,,352.373.7589,,,,,11713 Northeast State Road 26,,Gainsesville,FL,,,Greenhouse
194,Grow' N Sell,,215.822.1276,,,,,320 Lower State Road,,Chalfont,PA,18914,,Greenhouse
195,Pell Greenhouse,,,,,,,,,,,,,
196,Geo Seeds,,864.227.5100,,,,,121 Gary Road,,Hodges,SC,29653,,
197,"Otis S. Twilley Seed Co., Inc.",1117872,864-227-5150,,,,,P.O. Box 4000,,Hodges,SC,29653,Seeds,Farm
198,"Amos Zittel & Sons, Inc.",,,,,,,,,,,,,
199,Netherland Bulb Company,,,,,,,,,,,,,
200,Kitazawa Seed Co.,,510-595-1188,,,,,"201 4th Street, #206",,Oakland,CA,94607,,Farm
201,Twilley Seeds,,800-622-7333,,,,,P.O. Box 4000,,Hodges,SC,29653,Seeds,Farm
202,Chappelle's Vermont Potatoes,,802-433-5930,,,,,3242 South Hill Road,,Williamstown,VT,05679,,Farm
203,Veseys,,800-363-7333,,,,,,,,,,,
204,Van Vugt,,,,,,,,,,,,,
205,Dummen,,,,,,,,,,Ohio,,,Greenhouse
206,Get Group,,,,,,,,,,,,,Greenhouse
207,Sunny Border,,,,,,,,,,CT,,,Greenhouse
208,CLI Colors - Michell's,,,,,,,,,,,,,
209,West Coast Seeds,,604.952.8820,,,,,3925 64th Street,,"Delta, BC",Canada,,,Greenhouse
210,Galema,,,,,,,,,,,,,Greenhouse
211,Harvest Farm,,413.665.2030,,,,,125 Long Plain Rd,,South Deerfield,MA,01373,,Greenhouse
212,Lucas Greenhouses,,,,,,,,,,,,,Greenhouse
213,Island Tropical,,,,,,,,,,,,,
214,Vegetables 2015,,,,,,,,,,,,,seed
215,Zittles,,,,,,,,,,,,,
216,Peace Tree,,(610) 847-8152,,,,,295 Park Dr W.,,Kintnersville,PA,18930,,Greenhouse
217,The Plug Connection,,,,,,,,,,,,,Greenhouse
218,Fessler Nursery,,,,,,,,,,,,,
219,DGI Propagators,,,,,,,,,,,,,
220,KUBE PAK,,,,,,,,,,,,,
221,Osborne Quality Seeds,,,,,,,,,,,,,
222,Leo Berbee Bulb Company,,,,,,,,,,,,,Greenhouse
223,Donahue's,,,,,,,,,,,,,Greenhouse
224,Barone Gardens,,,,,,,,,,,,,
225,Clearview Hort Products,,,,,,,,,,,,,Greenhouse
226,Mike Weber Greenhouses,,,,,,,,,,,,,Greenhouse
227,Mike Weber Greenhouses,,,,,,,,,,,,,Greenhouse
228,Hillcrest Nursery,,,,,,,,,,,,,Greenhouse
229,Degroot,,,,,,,,,,,,,Greenhouse
230,George Sant,,,,,,,,,,,,,Greenhouse
231,Raker-Roberta's Young Plants,,,,,,,,,,,,,
232,Wagner,,,,,,,,,,,,,Greenhouse
233,The Plant Group,,860.642.6030,,,,,117 Pond Road,,Franklin,CT,06254,,Greenhouse
234,Kebul Plants,,,,,,,,,,,,,